Enumerating objects: 214, done.
Counting objects:   0% (1/214)
Counting objects:   1% (3/214)
Counting objects:   2% (5/214)
Counting objects:   3% (7/214)
Counting objects:   4% (9/214)
Counting objects:   5% (11/214)
Counting objects:   6% (13/214)
Counting objects:   7% (15/214)
Counting objects:   8% (18/214)
Counting objects:   9% (20/214)
Counting objects:  10% (22/214)
Counting objects:  11% (24/214)
Counting objects:  12% (26/214)
Counting objects:  13% (28/214)
Counting objects:  14% (30/214)
Counting objects:  15% (33/214)
Counting objects:  16% (35/214)
Counting objects:  17% (37/214)
Counting objects:  18% (39/214)
Counting objects:  19% (41/214)
Counting objects:  20% (43/214)
Counting objects:  21% (45/214)
Counting objects:  22% (48/214)
Counting objects:  23% (50/214)
Counting objects:  24% (52/214)
Counting objects:  25% (54/214)
Counting objects:  26% (56/214)
Counting objects:  27% (58/214)
Counting objects:  28% (60/214)
Counting objects:  29% (63/214)
Counting objects:  30% (65/214)
Counting objects:  31% (67/214)
Counting objects:  32% (69/214)
Counting objects:  33% (71/214)
Counting objects:  34% (73/214)
Counting objects:  35% (75/214)
Counting objects:  36% (78/214)
Counting objects:  37% (80/214)
Counting objects:  38% (82/214)
Counting objects:  39% (84/214)
Counting objects:  40% (86/214)
Counting objects:  41% (88/214)
Counting objects:  42% (90/214)
Counting objects:  43% (93/214)
Counting objects:  44% (95/214)
Counting objects:  45% (97/214)
Counting objects:  46% (99/214)
Counting objects:  47% (101/214)
Counting objects:  48% (103/214)
Counting objects:  49% (105/214)
Counting objects:  50% (107/214)
Counting objects:  51% (110/214)
Counting objects:  52% (112/214)
Counting objects:  53% (114/214)
Counting objects:  54% (116/214)
Counting objects:  55% (118/214)
Counting objects:  56% (120/214)
Counting objects:  57% (122/214)
Counting objects:  58% (125/214)
Counting objects:  59% (127/214)
Counting objects:  60% (129/214)
Counting objects:  61% (131/214)
Counting objects:  62% (133/214)
Counting objects:  63% (135/214)
Counting objects:  64% (137/214)
Counting objects:  65% (140/214)
Counting objects:  66% (142/214)
Counting objects:  67% (144/214)
Counting objects:  68% (146/214)
Counting objects:  69% (148/214)
Counting objects:  70% (150/214)
Counting objects:  71% (152/214)
Counting objects:  72% (155/214)
Counting objects:  73% (157/214)
Counting objects:  74% (159/214)
Counting objects:  75% (161/214)
Counting objects:  76% (163/214)
Counting objects:  77% (165/214)
Counting objects:  78% (167/214)
Counting objects:  79% (170/214)
Counting objects:  80% (172/214)
Counting objects:  81% (174/214)
Counting objects:  82% (176/214)
Counting objects:  83% (178/214)
Counting objects:  84% (180/214)
Counting objects:  85% (182/214)
Counting objects:  86% (185/214)
Counting objects:  87% (187/214)
Counting objects:  88% (189/214)
Counting objects:  89% (191/214)
Counting objects:  90% (193/214)
Counting objects:  91% (195/214)
Counting objects:  92% (197/214)
Counting objects:  93% (200/214)
Counting objects:  94% (202/214)
Counting objects:  95% (204/214)
Counting objects:  96% (206/214)
Counting objects:  97% (208/214)
Counting objects:  98% (210/214)
Counting objects:  99% (212/214)
Counting objects: 100% (214/214)
Counting objects: 100% (214/214), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/193)
Compressing objects:   1% (2/193)
Compressing objects:   2% (4/193)
Compressing objects:   3% (6/193)
Compressing objects:   4% (8/193)
Compressing objects:   5% (10/193)
Compressing objects:   6% (12/193)
Compressing objects:   7% (14/193)
Compressing objects:   8% (16/193)
Compressing objects:   9% (18/193)
Compressing objects:  10% (20/193)
Compressing objects:  11% (22/193)
Compressing objects:  12% (24/193)
Compressing objects:  13% (26/193)
Compressing objects:  14% (28/193)
Compressing objects:  15% (29/193)
Compressing objects:  16% (31/193)
Compressing objects:  17% (33/193)
Compressing objects:  18% (35/193)
Compressing objects:  19% (37/193)
Compressing objects:  20% (39/193)
Compressing objects:  21% (41/193)
Compressing objects:  22% (43/193)
Compressing objects:  23% (45/193)
Compressing objects:  24% (47/193)
Compressing objects:  25% (49/193)
Compressing objects:  26% (51/193)
Compressing objects:  27% (53/193)
Compressing objects:  28% (55/193)
Compressing objects:  29% (56/193)
Compressing objects:  30% (58/193)
Compressing objects:  31% (60/193)
Compressing objects:  32% (62/193)
Compressing objects:  33% (64/193)
Compressing objects:  34% (66/193)
Compressing objects:  35% (68/193)
Compressing objects:  36% (70/193)
Compressing objects:  37% (72/193)
Compressing objects:  38% (74/193)
Compressing objects:  39% (76/193)
Compressing objects:  40% (78/193)
Compressing objects:  41% (80/193)
Compressing objects:  42% (82/193)
Compressing objects:  43% (83/193)
Compressing objects:  44% (85/193)
Compressing objects:  45% (87/193)
Compressing objects:  46% (89/193)
Compressing objects:  47% (91/193)
Compressing objects:  48% (93/193)
Compressing objects:  49% (95/193)
Compressing objects:  50% (97/193)
Compressing objects:  51% (99/193)
Compressing objects:  52% (101/193)
Compressing objects:  53% (103/193)
Compressing objects:  54% (105/193)
Compressing objects:  55% (107/193)
Compressing objects:  56% (109/193)
Compressing objects:  57% (111/193)
Compressing objects:  58% (112/193)
Compressing objects:  59% (114/193)
Compressing objects:  60% (116/193)
Compressing objects:  61% (118/193)
Compressing objects:  62% (120/193)
Compressing objects:  63% (122/193)
Compressing objects:  64% (124/193)
Compressing objects:  65% (126/193)
Compressing objects:  66% (128/193)
Compressing objects:  67% (130/193)
Compressing objects:  68% (132/193)
Compressing objects:  69% (134/193)
Compressing objects:  70% (136/193)
Compressing objects:  71% (138/193)
Compressing objects:  72% (139/193)
Compressing objects:  73% (141/193)
Compressing objects:  74% (143/193)
Compressing objects:  75% (145/193)
Compressing objects:  76% (147/193)
Compressing objects:  77% (149/193)
Compressing objects:  78% (151/193)
Compressing objects:  79% (153/193)
Compressing objects:  80% (155/193)
Compressing objects:  81% (157/193)
Compressing objects:  82% (159/193)
Compressing objects:  83% (161/193)
Compressing objects:  84% (163/193)
Compressing objects:  85% (165/193)
Compressing objects:  86% (166/193)
Compressing objects:  87% (168/193)
Compressing objects:  88% (170/193)
Compressing objects:  89% (172/193)
Compressing objects:  90% (174/193)
Compressing objects:  91% (176/193)
Compressing objects:  92% (178/193)
Compressing objects:  93% (180/193)
Compressing objects:  94% (182/193)
Compressing objects:  95% (184/193)
Compressing objects:  96% (186/193)
Compressing objects:  97% (188/193)
Compressing objects:  98% (190/193)
Compressing objects:  99% (192/193)
Compressing objects: 100% (193/193)
Compressing objects: 100% (193/193), done.
Writing objects:   0% (1/214)
Writing objects:   1% (3/214)
Writing objects:   2% (5/214)
Writing objects:   3% (7/214)
Writing objects:   4% (9/214)
Writing objects:   5% (11/214)
Writing objects:   6% (13/214)
Writing objects:   7% (15/214)
Writing objects:   8% (18/214)
Writing objects:   9% (20/214)
Writing objects:  10% (22/214)
Writing objects:  11% (24/214)
Writing objects:  12% (26/214)
Writing objects:  13% (28/214)
Writing objects:  14% (30/214)
Writing objects:  15% (33/214)
Writing objects:  16% (35/214)
Writing objects:  17% (37/214)
Writing objects:  18% (39/214)
Writing objects:  19% (41/214)
Writing objects:  20% (43/214)
Writing objects:  21% (45/214)
Writing objects:  22% (48/214)
Writing objects:  23% (50/214)
Writing objects:  24% (52/214)
Writing objects:  25% (54/214)
Writing objects:  26% (56/214)
Writing objects:  27% (58/214)
Writing objects:  28% (60/214)
Writing objects:  29% (63/214)
Writing objects:  30% (65/214)
Writing objects:  31% (67/214)
Writing objects:  32% (69/214)
Writing objects:  33% (71/214)
Writing objects:  34% (73/214)
Writing objects:  35% (75/214)
Writing objects:  36% (78/214)
Writing objects:  37% (80/214)
Writing objects:  38% (82/214)
Writing objects:  39% (84/214)
Writing objects:  40% (86/214)
Writing objects:  41% (88/214)
Writing objects:  42% (90/214)
Writing objects:  43% (93/214)
Writing objects:  44% (95/214)
Writing objects:  45% (97/214)
Writing objects:  46% (99/214)
Writing objects:  47% (101/214)
Writing objects:  48% (103/214)
Writing objects:  49% (105/214)
Writing objects:  50% (107/214)
Writing objects:  51% (110/214)
Writing objects:  52% (112/214)
Writing objects:  53% (114/214)
Writing objects:  54% (116/214)
Writing objects:  55% (118/214)
Writing objects:  56% (120/214)
Writing objects:  57% (122/214)
Writing objects:  58% (125/214)
Writing objects:  59% (127/214)
Writing objects:  60% (129/214)
Writing objects:  61% (131/214)
Writing objects:  62% (133/214)
Writing objects:  63% (135/214)
Writing objects:  64% (137/214)
Writing objects:  65% (140/214)
Writing objects:  66% (142/214)
Writing objects:  67% (144/214)
Writing objects:  68% (146/214)
Writing objects:  69% (148/214)
Writing objects:  70% (150/214)
Writing objects:  71% (152/214)
Writing objects:  72% (155/214)
Writing objects:  73% (157/214)
Writing objects:  74% (159/214)
Writing objects:  75% (161/214)
Writing objects:  76% (163/214)
Writing objects:  77% (165/214)
Writing objects:  78% (167/214)
Writing objects:  79% (170/214)
Writing objects:  80% (172/214)
Writing objects:  81% (174/214)
Writing objects:  82% (176/214)
Writing objects:  83% (178/214)
Writing objects:  84% (180/214)
Writing objects:  85% (182/214)
Writing objects:  86% (185/214)
Writing objects:  87% (187/214)
Writing objects:  88% (189/214)
Writing objects:  89% (191/214)
Writing objects:  90% (193/214)
Writing objects:  91% (195/214)
Writing objects:  92% (197/214)
Writing objects:  93% (200/214)
Writing objects:  94% (202/214)
Writing objects:  95% (204/214)
Writing objects:  96% (206/214)
Writing objects:  97% (208/214)
Writing objects:  98% (210/214)
Writing objects:  99% (212/214)
Writing objects: 100% (214/214)
Writing objects: 100% (214/214), 1.46 MiB | 4.72 MiB/s, done.
Total 214 (delta 52), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/52)        
remote: Resolving deltas:   1% (1/52)        
remote: Resolving deltas:   3% (2/52)        
remote: Resolving deltas:   5% (3/52)        
remote: Resolving deltas:   7% (4/52)        
remote: Resolving deltas:   9% (5/52)        
remote: Resolving deltas:  11% (6/52)        
remote: Resolving deltas:  13% (7/52)        
remote: Resolving deltas:  15% (8/52)        
remote: Resolving deltas:  17% (9/52)        
remote: Resolving deltas:  19% (10/52)        
remote: Resolving deltas:  21% (11/52)        
remote: Resolving deltas:  23% (12/52)        
remote: Resolving deltas:  25% (13/52)        
remote: Resolving deltas:  26% (14/52)        
remote: Resolving deltas:  28% (15/52)        
remote: Resolving deltas:  30% (16/52)        
remote: Resolving deltas:  32% (17/52)        
remote: Resolving deltas:  34% (18/52)        
remote: Resolving deltas:  36% (19/52)        
remote: Resolving deltas:  38% (20/52)        
remote: Resolving deltas:  40% (21/52)        
remote: Resolving deltas:  42% (22/52)        
remote: Resolving deltas:  44% (23/52)        
remote: Resolving deltas:  46% (24/52)        
remote: Resolving deltas:  48% (25/52)        
remote: Resolving deltas:  50% (26/52)        
remote: Resolving deltas:  51% (27/52)        
remote: Resolving deltas:  53% (28/52)        
remote: Resolving deltas:  55% (29/52)        
remote: Resolving deltas:  57% (30/52)        
remote: Resolving deltas:  59% (31/52)        
remote: Resolving deltas:  61% (32/52)        
remote: Resolving deltas:  63% (33/52)        
remote: Resolving deltas:  65% (34/52)        
remote: Resolving deltas:  67% (35/52)        
remote: Resolving deltas:  69% (36/52)        
remote: Resolving deltas:  71% (37/52)        
remote: Resolving deltas:  73% (38/52)        
remote: Resolving deltas:  75% (39/52)        
remote: Resolving deltas:  76% (40/52)        
remote: Resolving deltas:  78% (41/52)        
remote: Resolving deltas:  80% (42/52)        
remote: Resolving deltas:  82% (43/52)        
remote: Resolving deltas:  84% (44/52)        
remote: Resolving deltas:  86% (45/52)        
remote: Resolving deltas:  88% (46/52)        
remote: Resolving deltas:  90% (47/52)        
remote: Resolving deltas:  92% (48/52)        
remote: Resolving deltas:  94% (49/52)        
remote: Resolving deltas:  96% (50/52)        
remote: Resolving deltas:  98% (51/52)        
remote: Resolving deltas: 100% (52/52)        
remote: Resolving deltas: 100% (52/52), done.        
To https://github.com/cenka11y/finnai.git
